tabId,slug,levelKey,locale,title,description,status,slug_local,autoTranslated
cmgrpzndq008vtmrw4h75lztd,state-r10-c4,state,en,State Tab R10C4,State default tab at row 10 column 4 (auto-generated),published,state-r10-c4,false
cmgrpznds008xtmrwobjumch5,state-r10-c5,state,en,State Tab R10C5,State default tab at row 10 column 5 (auto-generated),published,state-r10-c5,false
cmgrpzndv008ztmrwkio0and2,state-r10-c6,state,en,State Tab R10C6,State default tab at row 10 column 6 (auto-generated),published,state-r10-c6,false
cmgrpzndx0091tmrwtua2fwrs,state-r11-c1,state,en,State Tab R11C1,State default tab at row 11 column 1 (auto-generated),published,state-r11-c1,false
cmgrpzne00093tmrwv6v679jj,state-r11-c2,state,en,State Tab R11C2,State default tab at row 11 column 2 (auto-generated),published,state-r11-c2,false
cmgrpzne20095tmrw0r1hzbxp,state-r11-c3,state,en,State Tab R11C3,State default tab at row 11 column 3 (auto-generated),published,state-r11-c3,false
cmgrpzne40097tmrwqgdckjak,state-r11-c4,state,en,State Tab R11C4,State default tab at row 11 column 4 (auto-generated),published,state-r11-c4,false
cmgrpzne70099tmrwdy1ziq1b,state-r11-c5,state,en,State Tab R11C5,State default tab at row 11 column 5 (auto-generated),published,state-r11-c5,false
cmgrpzne9009btmrwesarebdj,state-r11-c6,state,en,State Tab R11C6,State default tab at row 11 column 6 (auto-generated),published,state-r11-c6,false
cmgrpzned009dtmrw11roimka,state-r12-c1,state,en,State Tab R12C1,State default tab at row 12 column 1 (auto-generated),published,state-r12-c1,false
cmgrpznef009ftmrw5wq1y2ze,state-r12-c2,state,en,State Tab R12C2,State default tab at row 12 column 2 (auto-generated),published,state-r12-c2,false
cmgrpzneh009htmrwe9as9m7e,state-r12-c3,state,en,State Tab R12C3,State default tab at row 12 column 3 (auto-generated),published,state-r12-c3,false
cmgrpznek009jtmrw460fqo1x,state-r12-c4,state,en,State Tab R12C4,State default tab at row 12 column 4 (auto-generated),published,state-r12-c4,false
cmgrpznem009ltmrw9y2s2kdc,state-r12-c5,state,en,State Tab R12C5,State default tab at row 12 column 5 (auto-generated),published,state-r12-c5,false
cmgrpzneo009ntmrwixrpe3si,state-r12-c6,state,en,State Tab R12C6,State default tab at row 12 column 6 (auto-generated),published,state-r12-c6,false
cmgrpznes009ptmrwnf8fsnid,state-r13-c1,state,en,State Tab R13C1,State default tab at row 13 column 1 (auto-generated),published,state-r13-c1,false
cmgrpznew009rtmrwm0m9wbbv,state-r13-c2,state,en,State Tab R13C2,State default tab at row 13 column 2 (auto-generated),published,state-r13-c2,false
cmgrpznf0009ttmrwuq7slgl1,state-r13-c3,state,en,State Tab R13C3,State default tab at row 13 column 3 (auto-generated),published,state-r13-c3,false
cmgrpznf3009vtmrwuvtqccb6,state-r13-c4,state,en,State Tab R13C4,State default tab at row 13 column 4 (auto-generated),published,state-r13-c4,false
cmgrpznf6009xtmrwxh1ta4fw,state-r13-c5,state,en,State Tab R13C5,State default tab at row 13 column 5 (auto-generated),published,state-r13-c5,false
cmgrpznfa009ztmrw710il5sk,state-r13-c6,state,en,State Tab R13C6,State default tab at row 13 column 6 (auto-generated),published,state-r13-c6,false
cmgrpznfe00a1tmrw8p3dovsx,state-r14-c1,state,en,State Tab R14C1,State default tab at row 14 column 1 (auto-generated),published,state-r14-c1,false
cmgrpznfg00a3tmrwm233u0nm,state-r14-c2,state,en,State Tab R14C2,State default tab at row 14 column 2 (auto-generated),published,state-r14-c2,false
cmgrpznfj00a5tmrwfnuhxsv5,state-r14-c3,state,en,State Tab R14C3,State default tab at row 14 column 3 (auto-generated),published,state-r14-c3,false
cmgrpznfn00a7tmrw17s49z7o,state-r14-c4,state,en,State Tab R14C4,State default tab at row 14 column 4 (auto-generated),published,state-r14-c4,false
cmgrpznfq00a9tmrwt1j2b03o,state-r14-c5,state,en,State Tab R14C5,State default tab at row 14 column 5 (auto-generated),published,state-r14-c5,false
cmgrpznft00abtmrw1e2lfgh2,state-r14-c6,state,en,State Tab R14C6,State default tab at row 14 column 6 (auto-generated),published,state-r14-c6,false
cmgrpznfv00adtmrwailrewgf,state-r15-c1,state,en,State Tab R15C1,State default tab at row 15 column 1 (auto-generated),published,state-r15-c1,false
cmgrpznfx00aftmrwhqp69bay,state-r15-c2,state,en,State Tab R15C2,State default tab at row 15 column 2 (auto-generated),published,state-r15-c2,false
cmgrpzng000ahtmrwo3z45vf2,state-r15-c3,state,en,State Tab R15C3,State default tab at row 15 column 3 (auto-generated),published,state-r15-c3,false
cmgrpzng200ajtmrwrzyvicxw,state-r15-c4,state,en,State Tab R15C4,State default tab at row 15 column 4 (auto-generated),published,state-r15-c4,false
cmgrpzng400altmrw5fxmgzlf,state-r15-c5,state,en,State Tab R15C5,State default tab at row 15 column 5 (auto-generated),published,state-r15-c5,false
cmgrpzng700antmrw0lr0xrv0,state-r15-c6,state,en,State Tab R15C6,State default tab at row 15 column 6 (auto-generated),published,state-r15-c6,false
cmgrpzng900aptmrwtj5buqw8,national-r1-c1,national,en,National Tab R1C1,National default tab at row 1 column 1 (auto-generated),published,national-r1-c1,false
cmgrpzngb00artmrw4qla2s2z,national-r1-c2,national,en,National Tab R1C2,National default tab at row 1 column 2 (auto-generated),published,national-r1-c2,false
cmgrpzngd00attmrwkq4kai2g,national-r1-c3,national,en,National Tab R1C3,National default tab at row 1 column 3 (auto-generated),published,national-r1-c3,false
cmgrpzngf00avtmrw2hs7vw0a,national-r1-c4,national,en,National Tab R1C4,National default tab at row 1 column 4 (auto-generated),published,national-r1-c4,false
cmgrpzngi00axtmrwwvb9d7u4,national-r1-c5,national,en,National Tab R1C5,National default tab at row 1 column 5 (auto-generated),published,national-r1-c5,false
cmgrpzngk00aztmrwa4ksu9fl,national-r1-c6,national,en,National Tab R1C6,National default tab at row 1 column 6 (auto-generated),published,national-r1-c6,false
cmgrpzngm00b1tmrw8jvn29db,national-r2-c1,national,en,National Tab R2C1,National default tab at row 2 column 1 (auto-generated),published,national-r2-c1,false
cmgrpzngp00b3tmrwyr3p7lxk,national-r2-c2,national,en,National Tab R2C2,National default tab at row 2 column 2 (auto-generated),published,national-r2-c2,false
cmgrpzngr00b5tmrwrcij4sda,national-r2-c3,national,en,National Tab R2C3,National default tab at row 2 column 3 (auto-generated),published,national-r2-c3,false
cmgrpzngt00b7tmrwzacppfhh,national-r2-c4,national,en,National Tab R2C4,National default tab at row 2 column 4 (auto-generated),published,national-r2-c4,false
cmgrpzngx00b9tmrwc6yavemu,national-r2-c5,national,en,National Tab R2C5,National default tab at row 2 column 5 (auto-generated),published,national-r2-c5,false
cmgrpznh000bbtmrw7za0o1hv,national-r2-c6,national,en,National Tab R2C6,National default tab at row 2 column 6 (auto-generated),published,national-r2-c6,false
cmgrpznh200bdtmrw4g6viar1,national-r3-c1,national,en,National Tab R3C1,National default tab at row 3 column 1 (auto-generated),published,national-r3-c1,false
cmgrpznh400bftmrww82hnses,national-r3-c2,national,en,National Tab R3C2,National default tab at row 3 column 2 (auto-generated),published,national-r3-c2,false
cmgrpznh600bhtmrwqeoznqrl,national-r3-c3,national,en,National Tab R3C3,National default tab at row 3 column 3 (auto-generated),published,national-r3-c3,false
cmgrpznh800bjtmrw0xqt0zxe,national-r3-c4,national,en,National Tab R3C4,National default tab at row 3 column 4 (auto-generated),published,national-r3-c4,false
cmgrpznha00bltmrw144cen8a,national-r3-c5,national,en,National Tab R3C5,National default tab at row 3 column 5 (auto-generated),published,national-r3-c5,false
cmgrpznhc00bntmrwmnaki408,national-r3-c6,national,en,National Tab R3C6,National default tab at row 3 column 6 (auto-generated),published,national-r3-c6,false
cmgrpznhf00bptmrwtosah54e,national-r4-c1,national,en,National Tab R4C1,National default tab at row 4 column 1 (auto-generated),published,national-r4-c1,false
cmgrpznhh00brtmrwmi6cqnmb,national-r4-c2,national,en,National Tab R4C2,National default tab at row 4 column 2 (auto-generated),published,national-r4-c2,false
cmgrpznhj00bttmrwx521kmsw,national-r4-c3,national,en,National Tab R4C3,National default tab at row 4 column 3 (auto-generated),published,national-r4-c3,false
cmgrpznhl00bvtmrwd4z72kq1,national-r4-c4,national,en,National Tab R4C4,National default tab at row 4 column 4 (auto-generated),published,national-r4-c4,false
cmgrpznho00bxtmrwtyve3m3s,national-r4-c5,national,en,National Tab R4C5,National default tab at row 4 column 5 (auto-generated),published,national-r4-c5,false
cmgrpznhq00bztmrwmd2vjiai,national-r4-c6,national,en,National Tab R4C6,National default tab at row 4 column 6 (auto-generated),published,national-r4-c6,false
cmgrpznhs00c1tmrwxbsv2m2k,national-r5-c1,national,en,National Tab R5C1,National default tab at row 5 column 1 (auto-generated),published,national-r5-c1,false
cmgrpznhu00c3tmrwha6m6lq0,national-r5-c2,national,en,National Tab R5C2,National default tab at row 5 column 2 (auto-generated),published,national-r5-c2,false
cmgrpznhw00c5tmrwjzcuhvnf,national-r5-c3,national,en,National Tab R5C3,National default tab at row 5 column 3 (auto-generated),published,national-r5-c3,false
cmgrpznhy00c7tmrwoiqxnlkt,national-r5-c4,national,en,National Tab R5C4,National default tab at row 5 column 4 (auto-generated),published,national-r5-c4,false
cmgrpzni000c9tmrwok2f13fd,national-r5-c5,national,en,National Tab R5C5,National default tab at row 5 column 5 (auto-generated),published,national-r5-c5,false
cmgrpzni200cbtmrwfh5kufs0,national-r5-c6,national,en,National Tab R5C6,National default tab at row 5 column 6 (auto-generated),published,national-r5-c6,false
cmgrpzni400cdtmrwc2bu3n3t,national-r6-c1,national,en,National Tab R6C1,National default tab at row 6 column 1 (auto-generated),published,national-r6-c1,false
cmgrpzni700cftmrw62ekb9ld,national-r6-c2,national,en,National Tab R6C2,National default tab at row 6 column 2 (auto-generated),published,national-r6-c2,false
cmgrpzni900chtmrw8r3pmgy4,national-r6-c3,national,en,National Tab R6C3,National default tab at row 6 column 3 (auto-generated),published,national-r6-c3,false
cmgrpznib00cjtmrwjtaf3qwq,national-r6-c4,national,en,National Tab R6C4,National default tab at row 6 column 4 (auto-generated),published,national-r6-c4,false
cmgrpznid00cltmrwl3ka05sj,national-r6-c5,national,en,National Tab R6C5,National default tab at row 6 column 5 (auto-generated),published,national-r6-c5,false
cmgrpznif00cntmrw3jg7xa8w,national-r6-c6,national,en,National Tab R6C6,National default tab at row 6 column 6 (auto-generated),published,national-r6-c6,false
cmgrpznih00cptmrwfbk2a9uz,national-r7-c1,national,en,National Tab R7C1,National default tab at row 7 column 1 (auto-generated),published,national-r7-c1,false
cmgrpznik00crtmrwswkxq5lx,national-r7-c2,national,en,National Tab R7C2,National default tab at row 7 column 2 (auto-generated),published,national-r7-c2,false
cmgrpznim00cttmrwffm4wnhz,national-r7-c3,national,en,National Tab R7C3,National default tab at row 7 column 3 (auto-generated),published,national-r7-c3,false
cmgrpznip00cvtmrwmgfvroqp,national-r7-c4,national,en,National Tab R7C4,National default tab at row 7 column 4 (auto-generated),published,national-r7-c4,false
cmgrpznit00cxtmrwu8gevza2,national-r7-c5,national,en,National Tab R7C5,National default tab at row 7 column 5 (auto-generated),published,national-r7-c5,false
cmgrpzniw00cztmrwmgrxmg2w,national-r7-c6,national,en,National Tab R7C6,National default tab at row 7 column 6 (auto-generated),published,national-r7-c6,false
cmgrpzniy00d1tmrwsk90g3mz,national-r8-c1,national,en,National Tab R8C1,National default tab at row 8 column 1 (auto-generated),published,national-r8-c1,false
cmgrpznj000d3tmrw70ym51xy,national-r8-c2,national,en,National Tab R8C2,National default tab at row 8 column 2 (auto-generated),published,national-r8-c2,false
cmgrpznj200d5tmrw4y2jjr59,national-r8-c3,national,en,National Tab R8C3,National default tab at row 8 column 3 (auto-generated),published,national-r8-c3,false
cmgrpznj400d7tmrwhdx1q0mb,national-r8-c4,national,en,National Tab R8C4,National default tab at row 8 column 4 (auto-generated),published,national-r8-c4,false
cmgrpznj700d9tmrwfwdl13ub,national-r8-c5,national,en,National Tab R8C5,National default tab at row 8 column 5 (auto-generated),published,national-r8-c5,false
cmgrpznj900dbtmrwgx0k9bxg,national-r8-c6,national,en,National Tab R8C6,National default tab at row 8 column 6 (auto-generated),published,national-r8-c6,false
cmgrpznjb00ddtmrwre1trqm2,national-r9-c1,national,en,National Tab R9C1,National default tab at row 9 column 1 (auto-generated),published,national-r9-c1,false
cmgrpznjd00dftmrwnep9kcrm,national-r9-c2,national,en,National Tab R9C2,National default tab at row 9 column 2 (auto-generated),published,national-r9-c2,false
cmgrpznjf00dhtmrwntt9lgdl,national-r9-c3,national,en,National Tab R9C3,National default tab at row 9 column 3 (auto-generated),published,national-r9-c3,false
cmgrpznji00djtmrwgqu7w0hh,national-r9-c4,national,en,National Tab R9C4,National default tab at row 9 column 4 (auto-generated),published,national-r9-c4,false
cmgrpznjk00dltmrwaxg69mf4,national-r9-c5,national,en,National Tab R9C5,National default tab at row 9 column 5 (auto-generated),published,national-r9-c5,false
cmgrpznjm00dntmrw11vxisv9,national-r9-c6,national,en,National Tab R9C6,National default tab at row 9 column 6 (auto-generated),published,national-r9-c6,false
cmgrpznjo00dptmrwe49h73oz,national-r10-c1,national,en,National Tab R10C1,National default tab at row 10 column 1 (auto-generated),published,national-r10-c1,false
cmgrpznjq00drtmrw4j85x5ae,national-r10-c2,national,en,National Tab R10C2,National default tab at row 10 column 2 (auto-generated),published,national-r10-c2,false
cmgrpznjs00dttmrworiz5krn,national-r10-c3,national,en,National Tab R10C3,National default tab at row 10 column 3 (auto-generated),published,national-r10-c3,false
cmgrpznju00dvtmrwlblg16jg,national-r10-c4,national,en,National Tab R10C4,National default tab at row 10 column 4 (auto-generated),published,national-r10-c4,false
cmgrpznjx00dxtmrwk0uhytxt,national-r10-c5,national,en,National Tab R10C5,National default tab at row 10 column 5 (auto-generated),published,national-r10-c5,false
cmgrpznjz00dztmrwwyn9kko7,national-r10-c6,national,en,National Tab R10C6,National default tab at row 10 column 6 (auto-generated),published,national-r10-c6,false
cmgrpznk100e1tmrw06wqd9pt,national-r11-c1,national,en,National Tab R11C1,National default tab at row 11 column 1 (auto-generated),published,national-r11-c1,false
cmgrpznk300e3tmrw2dudmz2t,national-r11-c2,national,en,National Tab R11C2,National default tab at row 11 column 2 (auto-generated),published,national-r11-c2,false
cmgrpznk500e5tmrws2ry8e44,national-r11-c3,national,en,National Tab R11C3,National default tab at row 11 column 3 (auto-generated),published,national-r11-c3,false
cmgrpznk700e7tmrwy5evm5b5,national-r11-c4,national,en,National Tab R11C4,National default tab at row 11 column 4 (auto-generated),published,national-r11-c4,false
cmgrpznka00e9tmrwkb6nzr33,national-r11-c5,national,en,National Tab R11C5,National default tab at row 11 column 5 (auto-generated),published,national-r11-c5,false
cmgrpznkc00ebtmrw6br8ky9c,national-r11-c6,national,en,National Tab R11C6,National default tab at row 11 column 6 (auto-generated),published,national-r11-c6,false
cmgrpznke00edtmrw1ch9wggt,national-r12-c1,national,en,National Tab R12C1,National default tab at row 12 column 1 (auto-generated),published,national-r12-c1,false
cmgrpznkg00eftmrwpbl7kab5,national-r12-c2,national,en,National Tab R12C2,National default tab at row 12 column 2 (auto-generated),published,national-r12-c2,false
cmgrpznkj00ehtmrwgepiiwlv,national-r12-c3,national,en,National Tab R12C3,National default tab at row 12 column 3 (auto-generated),published,national-r12-c3,false
cmgrpznkl00ejtmrwq37vtqoh,national-r12-c4,national,en,National Tab R12C4,National default tab at row 12 column 4 (auto-generated),published,national-r12-c4,false
cmgrpznkn00eltmrw66bx2zsb,national-r12-c5,national,en,National Tab R12C5,National default tab at row 12 column 5 (auto-generated),published,national-r12-c5,false
cmgrpznkp00entmrwk4gfnwbr,national-r12-c6,national,en,National Tab R12C6,National default tab at row 12 column 6 (auto-generated),published,national-r12-c6,false
cmgrpznkr00eptmrw94poev5j,national-r13-c1,national,en,National Tab R13C1,National default tab at row 13 column 1 (auto-generated),published,national-r13-c1,false
cmgrpznkt00ertmrwdhbtnme5,national-r13-c2,national,en,National Tab R13C2,National default tab at row 13 column 2 (auto-generated),published,national-r13-c2,false
cmgrpznkv00ettmrwvym35gkm,national-r13-c3,national,en,National Tab R13C3,National default tab at row 13 column 3 (auto-generated),published,national-r13-c3,false
cmgrpznkx00evtmrwxwu43p1z,national-r13-c4,national,en,National Tab R13C4,National default tab at row 13 column 4 (auto-generated),published,national-r13-c4,false
cmgrpznkz00extmrw11davu12,national-r13-c5,national,en,National Tab R13C5,National default tab at row 13 column 5 (auto-generated),published,national-r13-c5,false
cmgrpznl100eztmrwoy6g4xdk,national-r13-c6,national,en,National Tab R13C6,National default tab at row 13 column 6 (auto-generated),published,national-r13-c6,false
cmgrpznl300f1tmrwe5k96z1s,national-r14-c1,national,en,National Tab R14C1,National default tab at row 14 column 1 (auto-generated),published,national-r14-c1,false
cmgrpznl600f3tmrw7zksi48a,national-r14-c2,national,en,National Tab R14C2,National default tab at row 14 column 2 (auto-generated),published,national-r14-c2,false
cmgrpznl900f5tmrwjpc2fvc8,national-r14-c3,national,en,National Tab R14C3,National default tab at row 14 column 3 (auto-generated),published,national-r14-c3,false
cmgrpznlb00f7tmrwtesdxg4k,national-r14-c4,national,en,National Tab R14C4,National default tab at row 14 column 4 (auto-generated),published,national-r14-c4,false
cmgrpznld00f9tmrwzeq6hag3,national-r14-c5,national,en,National Tab R14C5,National default tab at row 14 column 5 (auto-generated),published,national-r14-c5,false
cmgrpznlf00fbtmrwov1xlvum,national-r14-c6,national,en,National Tab R14C6,National default tab at row 14 column 6 (auto-generated),published,national-r14-c6,false
cmgrpznlh00fdtmrw5mq9nk38,national-r15-c1,national,en,National Tab R15C1,National default tab at row 15 column 1 (auto-generated),published,national-r15-c1,false
cmgrpznlk00fftmrwbpk4mzib,national-r15-c2,national,en,National Tab R15C2,National default tab at row 15 column 2 (auto-generated),published,national-r15-c2,false
cmgrpznlm00fhtmrw5xza5ok8,national-r15-c3,national,en,National Tab R15C3,National default tab at row 15 column 3 (auto-generated),published,national-r15-c3,false
cmgrpznlp00fjtmrw2qjy0usr,national-r15-c4,national,en,National Tab R15C4,National default tab at row 15 column 4 (auto-generated),published,national-r15-c4,false
cmgrpznlt00fltmrwhxruz8ie,national-r15-c5,national,en,National Tab R15C5,National default tab at row 15 column 5 (auto-generated),published,national-r15-c5,false
cmgrpznlw00fntmrwz51158pg,national-r15-c6,national,en,National Tab R15C6,National default tab at row 15 column 6 (auto-generated),published,national-r15-c6,false
cmgrpznlz00fptmrw55rmjfmb,global-r1-c1,global,en,Global Tab R1C1,Global default tab at row 1 column 1 (auto-generated),published,global-r1-c1,false
cmgrpznm100frtmrwqtnngha7,global-r1-c2,global,en,Global Tab R1C2,Global default tab at row 1 column 2 (auto-generated),published,global-r1-c2,false
cmgrpznm300fttmrwxw23duey,global-r1-c3,global,en,Global Tab R1C3,Global default tab at row 1 column 3 (auto-generated),published,global-r1-c3,false
cmgrpznm500fvtmrwz9vx0mgi,global-r1-c4,global,en,Global Tab R1C4,Global default tab at row 1 column 4 (auto-generated),published,global-r1-c4,false
cmgrpznm800fxtmrwmcdsxv5u,global-r1-c5,global,en,Global Tab R1C5,Global default tab at row 1 column 5 (auto-generated),published,global-r1-c5,false
cmgrpznma00fztmrw3xgz5w3v,global-r1-c6,global,en,Global Tab R1C6,Global default tab at row 1 column 6 (auto-generated),published,global-r1-c6,false
cmgrpznmc00g1tmrwhpvg8nhp,global-r2-c1,global,en,Global Tab R2C1,Global default tab at row 2 column 1 (auto-generated),published,global-r2-c1,false
cmgrpznme00g3tmrwetulek7a,global-r2-c2,global,en,Global Tab R2C2,Global default tab at row 2 column 2 (auto-generated),published,global-r2-c2,false
cmgrpznmg00g5tmrwp2ry9vmu,global-r2-c3,global,en,Global Tab R2C3,Global default tab at row 2 column 3 (auto-generated),published,global-r2-c3,false
cmgrpznmi00g7tmrwwlou2gp8,global-r2-c4,global,en,Global Tab R2C4,Global default tab at row 2 column 4 (auto-generated),published,global-r2-c4,false
cmgrpznmk00g9tmrw3vjijz14,global-r2-c5,global,en,Global Tab R2C5,Global default tab at row 2 column 5 (auto-generated),published,global-r2-c5,false
cmgrpznmm00gbtmrwjt0fv6s2,global-r2-c6,global,en,Global Tab R2C6,Global default tab at row 2 column 6 (auto-generated),published,global-r2-c6,false
cmgrpznmp00gdtmrwolnj7w4l,global-r3-c1,global,en,Global Tab R3C1,Global default tab at row 3 column 1 (auto-generated),published,global-r3-c1,false
cmgrpznmr00gftmrwrawoidqo,global-r3-c2,global,en,Global Tab R3C2,Global default tab at row 3 column 2 (auto-generated),published,global-r3-c2,false
cmgrpznmt00ghtmrwgln1rjnv,global-r3-c3,global,en,Global Tab R3C3,Global default tab at row 3 column 3 (auto-generated),published,global-r3-c3,false
cmgrpznmv00gjtmrwx1hcei8g,global-r3-c4,global,en,Global Tab R3C4,Global default tab at row 3 column 4 (auto-generated),published,global-r3-c4,false
cmgrpznmy00gltmrwssi9metl,global-r3-c5,global,en,Global Tab R3C5,Global default tab at row 3 column 5 (auto-generated),published,global-r3-c5,false
cmgrpznn100gntmrwboj0xaim,global-r3-c6,global,en,Global Tab R3C6,Global default tab at row 3 column 6 (auto-generated),published,global-r3-c6,false
cmgrpznn300gptmrwl0u0522f,global-r4-c1,global,en,Global Tab R4C1,Global default tab at row 4 column 1 (auto-generated),published,global-r4-c1,false
cmgrpznn500grtmrwd6o8hynn,global-r4-c2,global,en,Global Tab R4C2,Global default tab at row 4 column 2 (auto-generated),published,global-r4-c2,false
cmgrpznn700gttmrwm4wgdhrn,global-r4-c3,global,en,Global Tab R4C3,Global default tab at row 4 column 3 (auto-generated),published,global-r4-c3,false
cmgrpznna00gvtmrwe9h17x7f,global-r4-c4,global,en,Global Tab R4C4,Global default tab at row 4 column 4 (auto-generated),published,global-r4-c4,false
cmgrpznnc00gxtmrwaagx59xm,global-r4-c5,global,en,Global Tab R4C5,Global default tab at row 4 column 5 (auto-generated),published,global-r4-c5,false
cmgrpznng00gztmrwcxfn5zbm,global-r4-c6,global,en,Global Tab R4C6,Global default tab at row 4 column 6 (auto-generated),published,global-r4-c6,false
cmgrpznni00h1tmrwv1opern8,global-r5-c1,global,en,Global Tab R5C1,Global default tab at row 5 column 1 (auto-generated),published,global-r5-c1,false
cmgrpznnl00h3tmrwygvagds3,global-r5-c2,global,en,Global Tab R5C2,Global default tab at row 5 column 2 (auto-generated),published,global-r5-c2,false
cmgrpznnn00h5tmrwgtc04on2,global-r5-c3,global,en,Global Tab R5C3,Global default tab at row 5 column 3 (auto-generated),published,global-r5-c3,false
cmgrpznnp00h7tmrwhz6mitf4,global-r5-c4,global,en,Global Tab R5C4,Global default tab at row 5 column 4 (auto-generated),published,global-r5-c4,false
cmgrpznnr00h9tmrw8p45t9hc,global-r5-c5,global,en,Global Tab R5C5,Global default tab at row 5 column 5 (auto-generated),published,global-r5-c5,false
cmgrpznnu00hbtmrwkhpcc60v,global-r5-c6,global,en,Global Tab R5C6,Global default tab at row 5 column 6 (auto-generated),published,global-r5-c6,false
